MAG	ERR2641635	ERR2641677	ERR2641733	SRR8692206	SRR8692207	SRR8692213	SRR059458	SRR059459	SRR513791	SIM2291543	SIM5894288	SIM8279698	SIM2306496	SIM8896464	SIM5814710	SIM8854893	SIM9240152	SIM1790957	SIM4881755	SIM4173338	SIM7930175	SIM6193423	SIM2131093	SIM3592908	SIM4014702	SIM9347053	SIM7937391	SIM1208744	SIM2733238	SIM4801093
ERR2641677_bin.5	0.10026435	1.4141053	0.04867826	0	0	0	0	0	0	1.73106076443499	0.214956382858413	0.224587311868699	3.43147550654427e-15	6.95945264689597e-07	0.00774492918442399	5.84856692614767	2.25459968213877e-53	1.13007413378008e-06	5.80933501642354e-11	0.000280845558580512	0.000576088186552565	3.69692412502084e-257	1.07409942304243e-223	3.36522637157662e-05	0.000518255232441384	4.16764570829851e-185	4.04230926870859e-08	0.000176041748023257	0.00014106589700791	3.08639495171045e-09
ERR2641677_bin.64	0	0.98097926	0.19818762	0	0	0	0	0	0	4.02299880124928	0.00257276115021706	0	7.26047793712101e-08	0.00493764400479885	0	2.05516123910361	4.70790654806936e-17	7.04449730414802e-25	1.13100457157572e-12	0.000255826737047376	0	2.16052005866799e-13	1.58681575381499e-44	1.75402941959312e-16	6.51281785354715e-19	0	0	9.65383854611976e-09	0.00103188220627572	4.02790968335651e-09
SRR513791_bin.3	0	0	0	0	0	0	0	0	8.35188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.97666546325033	0	0	0
ERR2641733_bin.62	0.29311997	0.124245204	0.42504597	0	0	0	0	0	0	0.268138894424339	0.000922726718821743	0.0757415878132916	1.55794213800858	0.00166980905496693	0.000398184606699992	0.000559349501930289	7.22935936338374e-09	1.70817744261798e-13	0.000655012579710558	1.54297188381868e-72	1.16510655823732e-07	1.7042731536614e-10	4.89285326851945e-05	4.80775114754352e-63	6.77568536263756e-56	4.18439692374486e-40	4.80542732031739e-37	1.75574230872737e-77	1.070475671625e-60	4.02916875134693e-108
ERR2641635_bin.18	0.7104687	0	0	0	0	0	0	0	0	0	0	1.17026616351727	0	0	0.740215254339	0	0	0	0	0	0.00156089396358745	0	0	0	0	1.12643708883941e-29	1.62424682722699e-09	0	0	0
ERR2641733_bin.21	0	0	0.39626867	0	0	0	0	0	0	0	0.250367979149484	0	0.00045409481719541	0.0278691448154218	0	0	6.02273591372982e-39	0	2.64687578314701e-17	0	0	3.04040464704168e-23	0.0139077677800725	0	0	0	0	0	0	0
SRR8692213_bin.10	0	0	0.0053727333	0.071040444	0.02454044	1.3742391	0	0	0	5.43271939707913e-139	3.39331785630166e-05	5.06805691563005e-05	7.80037724151439e-07	0.376605883537799	0.0820967678452101	0.000222157513957821	1.14811009704908	0.429655083259241	3.44584654991675e-07	1.42156626388144	3.43258516193054e-08	0.474785347574439	2.74832928314585e-26	6.14208060509484e-171	1.77587047132128e-52	0	9.40748720373825e-10	1.15343549216283e-06	4.82260913704199e-25	0
SRR8692206_bin.25	0	0	0.0207119	2.3768668	0	0	0	0	0	0	1.82455133656812e-14	0.0440948768244991	1.4261218018046e-22	1.1927996231556	0	0	1.43659460230103e-285	0	1.37079648085903e-279	0	0.363011573185229	8.47927075747123e-177	3.34086054127351e-176	0.00991267224069172	0.00386932707743732	0	0	0	1.80867923753764e-05	0
ERR2641733_bin.34	0	0	1.279555	0	0	0	0	0	0	0	0.127272480501519	0	3.54545247144052	0.0897874160260911	0	0	0.000712599857462744	0	0.00494963954443147	0	0	0.000907952350475528	0.0431743250590383	0	0	0	0	0	0	0
ERR2641733_bin.28	0	0	0.33215943	0	0	0	0	0	0	0	0.169711019531254	0	2.56401778887003e-06	0.0030950936894627	0	0	6.00246864513579e-23	0	1.4168011625703e-08	0	0	4.7955229708151e-09	6.14239900629637e-13	0	0	0	0	0	0	0
ERR2641635_bin.10	0.53320533	0.030720586	0.38747284	0	0	0	0	0	0	3.10083188375326e-06	0.181869928694427	0.0990881736064867	0.0250109927640177	1.14034470446518	0.000102408924775626	1.75518385753054e-16	4.73070376847131e-41	3.2983189905474e-112	4.15531191050546e-11	3.29497088870141e-305	2.99770744855359e-05	1.2668879811817e-06	4.62693698066994e-14	1.90174935652878e-301	0	3.1119021051932e-09	8.00129634232989e-18	7.32596429915774e-213	1.27535981567632e-169	4.23295142463621e-72
SRR059459_bin.13	0	0	0	0.005773836	0	0	0.24860397	0.25358376	0	0	0	0	0	0	0	0	0	0	0	0	3.42242711034266e-101	0	0	0.193789973480937	0.0308401362444649	0.00426516635462154	0	0.723103997124909	0.00870426221493674	0.014287755440438
ERR2641635_bin.32	1.8118367	0	0	0	0	0	0	0	0	0	0	0.111074149203684	0	0	0.891390902825783	0	0	0	0	0	0.1907076890974	0	0	0	0	4.05399001220045e-05	0.000310755415835528	0	0	0
ERR2641635_bin.30	0.69677347	0.4342542	0.055637013	0	0	0	0	0	0	0.988349625248429	8.49996596237488e-13	0.177193784092938	3.11402068217669e-20	0.000128562973777629	0.792378418762011	0.00755563507340094	9.22369458184585e-24	6.61279583414503e-07	1.98316459072695e-114	0.00274242810739704	1.224682921359e-05	2.13207001903743e-44	1.60923534078729e-72	0.00294478806135895	4.69352025337044e-06	1.95867521208645e-16	2.68232428237249e-22	6.15979543908576e-22	3.47600845317611e-37	3.38762864757909e-49
SRR8692207_bin.3	0	0	0	0.60357946	0.48841265	0.014820113	0	0	0	8.72187895428642e-05	0	1.69881432497201e-11	3.41297245290238e-74	8.27218767160607e-12	0	0	8.42336849418428e-25	1.12282499990131e-38	4.81826902673697e-06	1.38364837918368e-05	0.420153445501034	1.58628842721078e-12	0.362562103705335	0.0113640200041387	1.04278772879736e-72	3.01095257880422e-17	0	0	7.71252742938977e-08	9.72166884214409e-06
SRR059458_bin.5	0	0	0	0	0	0	0.8515813	0.8376381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.126934329782895	0.159061728380722	0.168877662378419	0	0.583374570224213	1.87028627763015	0.0892307685888816
SRR8692207_bin.16	0.3429233	0	0.082425274	5.3451996	0.71698445	0.07365755	0	0	0	1.50536685041908	0.19012141234901	0.0129483193891885	0.892520003736063	5.49638088313167e-08	0.000682092314236131	0.000153118388444943	0.0916715805890061	0.484790622445577	0.0132515789719409	1.74670278753523e-09	2.74596750637984	0.0323313507655345	3.21112276201206e-05	0.005447311424576	9.8059561674741e-05	1.34813132405942e-13	3.62825190853553e-40	1.58396113146826e-112	0.022850289378584	0.0022566904544053
ERR2641677_bin.62	0.20972951	4.3843155	0.35120186	0	0.08287892	0.73552144	0	0	0	7.06542251317024	2.89439660748403e-05	0.223729625985845	1.9776298314084	0.449510164028068	4.0557924653012e-10	5.92136368008061	2.05341356832307	0.596784149196154	3.27561103987587e-09	0.554672314715766	5.62021086162824e-64	2.75460415411619	3.51883667596296e-07	0.160965533471571	0.0048394330390798	6.48938418958023e-11	0.000131360803727102	0.038364466882797	0.00150478132444333	0.00209460814255531
SRR059459_bin.16	0	0	0	0	0	0	0.35150763	0.35529616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00790353893029121	0.0092380289084473	0.0756296221721081	0	0.133434227459972	0.742060110382583	0.0134429972640475
SRR8692207_bin.25	0	0	0	0	11.584441	0	0	0	0	0.170185535284982	0	0	0	0	0	0	0	0	16.6220598198256	0	0	0	11.0670410383875	0	0	0.952340879482448	0	0	0	1.0590626984178
ERR2641733_bin.54	0.10534224	0.058788117	0.9168591	0	0	0	0	0	0	8.47468118822112e-15	0.72154671991425	0.277167697145408	0.287146559827459	0.00848032068224338	0.0055970134989578	1.33358182164732e-35	0.02858470252596	6.39933148337788e-74	0.000807900390642168	4.91640222970611e-62	1.32603387905217e-194	3.02979221927623e-06	4.68170065924423e-05	4.99190406257425e-103	4.92916404193693e-169	9.97980623050637e-69	1.38687688962e-133	2.88824280261893e-52	1.60727868094669e-156	3.07511803275919e-166
SRR059459_bin.11	0	0	0	0	0	0	0.27738258	0.28281865	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.40861392208647e-09	0.533055301838665	0.019360682743423	0	0.234062517534074	0.102683720083651	0.141741959508739
SRR8692207_bin.11	0	0	0	0	0.40523744	0	0	0	0	4.79923171951033e-27	0	0	0	0	0	0	0	0	0.00983476801826952	0	0	0	0.000130466581338699	0	0	1.15149473726954e-55	0	0	0	1.92684549081497e-23
ERR2641635_bin.6	1.035981	0.11318258	0	0	0	0	0	0	0	0.000282378098421827	0	1.08020258252884	0	0	0.0425935621575999	1.22061865902753e-06	0	4.07733035528523e-113	0	6.32516586024997e-55	0.000237182556656558	0	0	9.0041552121058e-05	2.58065924629073e-230	4.09902249395659e-18	1.08875334209098e-15	2.30229448463564e-07	3.58805471495324e-36	7.06908207049867e-05
ERR2641677_bin.30	0	2.521804	0	0	0	0	0	0	0	0.723678371924941	0	0	0	0	0	1.45592862226411	0	0.0852703549796363	0	0.000113877043476114	0	0	0	0.130025281884718	0.0653812737091101	0	0	0.0879584768790218	0.00233956817070423	1.02397383617761e-07
SRR059459_bin.14	0	0	0	0	0	0	3.0773652	3.057075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.50150730425321	4.31481394566157	4.0183308646352	0	3.91435888604331	2.31448275230836	1.03340581001055
SRR8692206_bin.14	0.018558044	0	0	0.4098093	0	0.06893012	0	0	0	0	6.8992600039801e-69	2.77482909555226e-08	1.74982504360089e-102	1.73696834842711e-50	0.0777551678879256	1.88573528160003e-53	1.68452597584142e-48	0.0214850093803173	0	1.7662018446838e-11	0.00297068802386713	0.0106550956879337	0	5.04954775883436e-12	0.00232068549877224	5.41933095224591e-184	1.07706704778999e-107	8.75248353177398e-105	4.28178960129193e-19	0
SRR059459_bin.8	0	0	0	0	0	0	3.8092308	3.7827137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.14394351967152	3.71493849458873	3.00537514890282	0	4.69355686488974	2.81069214485571	2.88930682081896
SRR8692213_bin.24	0	0.020961536	0	0	0	1.991624	0	0	0	0.134244833432226	1.35459693011271e-05	0	7.96468399627606e-08	0.000184543103873177	2.43619626925251	0.451982944820426	0.378721504898203	2.57103749564775	0	0.499917995505412	0	1.43247320835396	0	0	4.67361286685476e-165	0	0.0219697868133605	0.0063393817264419	0	1.70606855230687e-298
ERR2641733_bin.18	0	0.09920726	1.5264695	0	0	0	0	0	0	0.0102286827822817	1.30991130038225	0	1.63250296590409	2.74659745896686	0	4.05246141458623e-22	0.0252358043996732	3.28704409168952e-10	0.0584488889422607	2.10646726929814e-59	0	1.00517113868118e-08	0.0116165712764396	3.36704444909496e-10	0.00520612850645194	0	0	2.79892437239924e-84	0.00182793534831097	7.54775885329126e-64
ERR2641677_bin.48	0	0.70775634	0.0357071	0	0	0	0	0	0	0.285658789679433	3.37110040548865e-10	0	7.32066114043474e-52	2.62371202811581e-19	0	1.08368288702909	3.89154556717362e-53	7.14840295684574e-30	2.13112507456327e-41	0.00015072810437063	0	0	1.05279176340137e-59	0.000208165963433127	2.19604077778689e-06	0	0	9.69571867488197e-22	3.10380384164171e-05	0.000182322620530995
SRR059459_bin.27	0	0	0	0	0	0	0.4230486	0.43846738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.082208270083592	0.148674043793681	0.00183403777601065	0	0.0155177737627619	0.23429739656071	0.910471216982289
SRR8692206_bin.12	0	0	0	4.8611317	0	0	0	0	0	0	0	0.0208830243869503	0	0	0	0	0	0	0	0	5.99062299958084	0	0	0.00167753227416317	8.52648455515795e-07	0	0	0	0.662475012780703	0
ERR2641733_bin.10	0	0.1739347	1.352943	0	0	0	0	0	0	4.4618712169562e-10	0.246988202193726	0	2.35361672779322	0.941724874250701	0	3.31944589974766e-05	0.000486288590977271	1.52784607170807e-31	0.00199202313077839	9.00648488656641e-37	0	0.000134521757808026	0.0014807435198823	4.54670883825888e-20	2.56164997964137e-25	0	0	4.71431784510782e-56	1.08009065397785e-19	0
ERR2641733_bin.60	0	0	0.35470465	0	0	0	0	0	0	0	0.249677669728187	0	0.116142010927033	1.51827468428954	0	0	8.69955472215125e-10	0	0.00658299353927656	0	0	1.33737540621395e-08	7.25653848809988e-12	0	0	0	0	0	0	0
ERR2641677_bin.43	1.1374853	2.3166173	0.45214835	0	0	0	0	0	0	3.01054109743252	0.0235992681736424	0.0218465554406961	0.789431438465947	0.347195667455531	0.509774681018259	2.68564250449283	3.90592235589542e-05	0.0153895362156678	9.94614164858659e-16	0.00377416043505676	0.000235667851693053	9.99491993443314e-17	9.64178929125194e-15	8.86013729849449e-09	1.08621608683623e-06	7.41982026744945e-28	1.57119571440815e-17	0.0916422428793588	3.71609088334857e-08	0.000116887909786971
ERR2641733_bin.80	0.22075467	1.1600852	1.3418574	0.3759167	0.06432708	0.086600974	0	0	0	1.4467115040994	0.221693567814179	0.0796905614181021	2.09032287887348	0.461342343469508	0.232121215182531	2.56361438422172	0.00490384024053507	0.183118173886884	0.178221680688968	1.61318746605277e-07	0.0703799340960533	0.0022800528435273	5.89133749186463e-06	5.27431308645951e-20	8.15522216011911e-08	2.02800859269129e-46	3.4990554762888e-125	0.0822057487825922	0.000553234951184297	1.63778537056339e-35
ERR2641635_bin.38	0.97257847	0.12482703	0.16434294	0	0	0	0	0	0	0.0198916074046974	0.0268376549985023	0.105593206586758	0.221388330444068	0.406881452217687	1.27080803917462	3.57853776620246e-06	1.52423298124665e-66	1.38599999777486e-19	4.76053927575657e-129	2.87515971713766e-156	0.000142808054020295	2.80821372686562e-40	4.68546450654075e-20	2.20000464410657e-162	0.0233792013766124	0.0134583631555449	0.000116564668777753	0.000169263223751544	1.83818795526563e-63	1.67973606171391e-32
SRR059459_bin.7	0	0	0	0	0	0	0.52141356	0.5164034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.520870956814591	0.255339752401715	1.07401779447066	0	0.0108923815726334	0.0887456092189944	1.21349015440729
SRR8692207_bin.10	1.1586888	0.2641356	0.042521056	0	0.59928536	0.07861915	0	0	0	0.44205966909437	0.000150417602265211	0.524061805920633	4.23729864152365e-06	2.35019440291688e-07	0.29224572496428	0.00158614125143077	0.16243184644058	0.139838828961378	0.0320950448475245	1.11265766637408	0.0170343308613401	6.80667488429943e-05	0.668852860271094	1.74687002013346e-11	6.2771443358801e-35	5.59008961701407e-07	3.55095149816879e-19	8.45066385259832e-47	4.01924284798948e-73	5.82217959516995e-09
SRR8692207_bin.28	0	0	0.032177676	0	0.64765483	0	0	0	0	2.12884422812783e-05	0.0652250810050118	0	1.44392689869081	1.52904060776276e-06	0	0	2.98915187700738e-20	0	0.213758148174248	0	0	1.16016028060957e-258	0.000425735052470651	0	0	1.68149569311129e-28	0	0	0	8.32115469354045e-06
SRR059458_bin.8	0	0	0	0	0	0	0.8365518	0.83287024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.05405281245476	0.0105297420077587	0.621584709027326	0	0.778672567383621	1.66196558073841	0.0690307800576862
ERR2641677_bin.35	0.42173138	0.26744792	0.077032045	0	0	0	0	0	0	0.000207903846613298	5.279234498496e-15	0.021262284770696	6.61022204573711e-24	0.000122815418496295	0.661461542896224	0.506050757245107	6.3827191613041e-12	0.000134607144073828	1.808381330926e-06	5.39179425772721e-26	7.58531504705525e-11	3.06320700421573e-322	9.4577352567985e-37	6.68709299196337e-12	4.46916006828056e-13	1.9691315095245e-10	8.70921033472086e-11	4.07668808715569e-19	6.83229472818628e-25	6.16028035274653e-64
ERR2641677_bin.57	0	0.3814802	0.026935467	0	0	0	0	0	0	0.11880213903678	8.04890790405452e-23	0	0.035148535915276	5.26047542268837e-32	0	0.321192775064896	3.0575329204607e-51	0.0634482788679948	3.17037727220938e-258	2.43348742750376e-12	0	1.77902021594186e-77	1.35569697147681e-27	1.278646626447e-27	1.16462101710929e-31	0	0	5.865912273049e-51	1.80799817502839e-25	5.26138982749415e-61
ERR2641733_bin.13	0	0.69504106	0.8318654	0	0	0	0	0	0	0.202130828800226	0.251634043644878	0	0.00527455648396293	0.0351273587603784	0	0.261693477318915	1.30281394516187e-05	7.4391727241556e-11	4.34831259475131e-07	1.3493856074287e-06	0	2.29240617763042e-07	0.208228578803573	1.54740539692877e-11	4.74150053526379e-08	0	0	1.49881542680383e-07	6.33091718538175e-23	2.5118814133369e-09
ERR2641677_bin.17	0.14472002	0.66596776	1.0421695	0	0	0	0	0	0	0.000599715291144774	0.0125697697025471	0.000218495169599777	0.74347456620484	3.26052241877524	2.41754896095509e-12	1.13987305982492	0.00565692321714641	0.00881946602868968	0.0121025799528277	1.24403505412664e-05	2.02741531284993e-48	1.58574119600034	0.00125162339846024	2.05317171666805e-05	0.0193404418056816	8.29607246253688e-118	1.72034734399689e-30	3.22965770763572e-08	0.00142349271969505	3.11308123104032e-19
SRR8692207_bin.22	0	0	0	0.0968365	1.1563871	0	0	0	0	0.324158152583819	0	5.88647147538301e-41	0	0	0	0	0	0	0.596574572907049	0	9.70346552966046e-10	0	0.0556284094704113	0	3.77417790878933e-15	2.38902518037583e-25	0	0	3.86432585077277e-135	8.02669457082383e-08
SRR059458_bin.31	0	0	0	0	0	0	3.12046	3.102772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.42483380174929	1.64907945911598	0.531501363273876	0	3.15196973695996	2.98846204231472	2.47575621864968
ERR2641635_bin.5	1.1962161	0.096108384	0.12494779	0	0	0	0	0	0	0.0439800235975658	4.66019548657694e-07	0.667038562245491	0.000881681509221375	7.47623964567227e-05	0.794025265291485	0.00365552814774019	4.02075452613131e-101	4.1935437621074e-34	2.30818368829018e-29	4.63884236458681e-25	0.333903070474465	2.05569701378321e-17	0.00116041144652839	4.36544470958716e-279	1.00332286584142e-108	7.96338895148667e-25	5.06259243342615e-13	1.58087659699727e-08	3.23745039908179e-66	1.95567314335018e-07
ERR2641677_bin.2	0	0.4787848	0	0	0	0	0	0	0	2.89839245772817	0	0	0	0	0	2.13802111103574	0	3.40498430553524e-05	0	1.21632957079952e-07	0	0	0	1.33712557694946e-88	1.58743315623744e-16	0	0	6.46658233180103e-11	3.98154338593009e-35	1.93405281854754e-16
ERR2641677_bin.41	0	0.5747336	0.052368734	0	0	0	0	0	0	0.883453558170622	1.64449297580621e-14	0	3.59235221952441e-28	0.000986845971265777	0	0.441256157621459	2.87931523817798e-130	3.81040434606448e-12	6.37040915025863e-38	3.03777415748401e-11	0	2.80028821281876e-34	1.78776261794966e-211	1.39061883609113e-13	4.12998081018646e-28	0	0	5.43955829960387e-08	0.0111073487688781	1.813753723364e-66
SRR059459_bin.23	0	0	0	0	0	0	0.19941384	0.20788078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.49224270541809	0.468354507414983	0.341764701664785	0	0.0261921642052045	0.00388879404063438	0.1009437621657
ERR2641733_bin.23	0.38948405	0.12974028	0.38537818	0	0	0	0	0	0	7.21943784303121e-13	3.03875605989419	0.199060568083958	0.206949659455473	0.26498872970148	1.0623424088479	1.63462969542092e-09	4.20203558040293e-05	4.42819937542883e-161	9.58840556692563e-16	1.12446845222873e-53	1.44503455255556e-07	1.71544346712195e-07	3.72091075504597e-13	7.51571333388436e-30	1.2185907958489e-105	2.51481182220936e-16	5.8979768112512e-11	9.13490780997796e-38	5.5799766525284e-68	8.378692401929e-225
